model_id,validation,threshold,net_benefit_model,net_benefit_all,net_benefit_none
XGB-INS-A,INSPIRE_to_MOVER,0.02,0.0035705862847354598,-0.005814438035184536,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.025,0.002294748145821219,-0.010972460794339329,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.03,0.0014946617304431413,-0.016183659045856537,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.035,0.0013927374701573937,-0.021448859351793623,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.04,0.0011469284907463717,-0.026768905494250886,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.045,0.001445624844476369,-0.032144658926157955,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.05,0.0014414348496142606,-0.03757699923629563,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.055,0.001361805184900154,-0.043066824629080264,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.06,0.0011461890139631704,-0.04861505241966047,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.065,0.0013697719942960243,-0.0542226195448993,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.07,0.0011564581996137665,-0.05989048309083963,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.075,0.001000861840204963,-0.06561962083727657,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.08,0.0007971077455450744,-0.07141103182008786,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.085,0.000740404159823602,-0.07726573691200092,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.09,0.00034067939185673134,-0.0831847794225064,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.095,0.0002414636827580049,-0.08916922571765838,0.0
XGB-INS-A,INSPIRE_to_MOVER,0.1,0.00013709077919695696,-0.09522016586053428,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.02,0.007622428587387687,-0.005814438035184536,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.025,0.006843250878353841,-0.010972460794339329,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.03,0.006138270990072315,-0.016183659045856537,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.035,0.0054256254510437205,-0.021448859351793623,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.04,0.004847655458047325,-0.026768905494250886,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.045,0.004509286836297931,-0.032144658926157955,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.05,0.004176136753387509,-0.03757699923629563,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.055,0.003736206447128334,-0.043066824629080264,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.06,0.003541724053146197,-0.04861505241966047,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.065,0.0031840229199840346,-0.0542226195448993,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.07,0.0029659817421989515,-0.05989048309083963,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.075,0.002832565818055436,-0.06561962083727657,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.08,0.0027570105815108784,-0.07141103182008786,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.085,0.0025913670793159256,-0.07726573691200092,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.09,0.0025510851994473512,-0.0831847794225064,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.095,0.0024628335547150462,-0.08916922571765838,0.0
XGB-INS-B,INSPIRE_to_MOVER,0.1,0.0023768837914289304,-0.09522016586053428,0.0
LR-INS-A,INSPIRE_to_MOVER,0.02,0.005080673332848649,-0.005814438035184536,0.0
LR-INS-A,INSPIRE_to_MOVER,0.025,0.004250408264657981,-0.010972460794339329,0.0
LR-INS-A,INSPIRE_to_MOVER,0.03,0.0031039804796425575,-0.016183659045856537,0.0
LR-INS-A,INSPIRE_to_MOVER,0.035,0.002566677936663219,-0.021448859351793623,0.0
LR-INS-A,INSPIRE_to_MOVER,0.04,0.002576968749094911,-0.026768905494250886,0.0
LR-INS-A,INSPIRE_to_MOVER,0.045,0.0023371647683874995,-0.032144658926157955,0.0
LR-INS-A,INSPIRE_to_MOVER,0.05,0.00217038381861335,-0.03757699923629563,0.0
LR-INS-A,INSPIRE_to_MOVER,0.055,0.0018751370562996245,-0.043066824629080264,0.0
LR-INS-A,INSPIRE_to_MOVER,0.06,0.0012630263457090935,-0.04861505241966047,0.0
LR-INS-A,INSPIRE_to_MOVER,0.065,0.00048490300313681504,-0.0542226195448993,0.0
LR-INS-A,INSPIRE_to_MOVER,0.07,5.605711098467114e-06,-0.05989048309083963,0.0
LR-INS-A,INSPIRE_to_MOVER,0.075,0.0,-0.06561962083727657,0.0
LR-INS-A,INSPIRE_to_MOVER,0.08,0.0,-0.07141103182008786,0.0
LR-INS-A,INSPIRE_to_MOVER,0.085,0.0,-0.07726573691200092,0.0
LR-INS-A,INSPIRE_to_MOVER,0.09,0.0,-0.0831847794225064,0.0
LR-INS-A,INSPIRE_to_MOVER,0.095,0.0,-0.08916922571765838,0.0
LR-INS-A,INSPIRE_to_MOVER,0.1,0.0,-0.09522016586053428,0.0
LR-INS-B,INSPIRE_to_MOVER,0.02,0.005107981154056896,-0.005814438035184536,0.0
LR-INS-B,INSPIRE_to_MOVER,0.025,0.0,-0.010972460794339329,0.0
LR-INS-B,INSPIRE_to_MOVER,0.03,0.0,-0.016183659045856537,0.0
LR-INS-B,INSPIRE_to_MOVER,0.035,0.0,-0.021448859351793623,0.0
LR-INS-B,INSPIRE_to_MOVER,0.04,0.0,-0.026768905494250886,0.0
LR-INS-B,INSPIRE_to_MOVER,0.045,0.0,-0.032144658926157955,0.0
LR-INS-B,INSPIRE_to_MOVER,0.05,0.0,-0.03757699923629563,0.0
LR-INS-B,INSPIRE_to_MOVER,0.055,0.0,-0.043066824629080264,0.0
LR-INS-B,INSPIRE_to_MOVER,0.06,0.0,-0.04861505241966047,0.0
LR-INS-B,INSPIRE_to_MOVER,0.065,0.0,-0.0542226195448993,0.0
LR-INS-B,INSPIRE_to_MOVER,0.07,0.0,-0.05989048309083963,0.0
LR-INS-B,INSPIRE_to_MOVER,0.075,0.0,-0.06561962083727657,0.0
LR-INS-B,INSPIRE_to_MOVER,0.08,0.0,-0.07141103182008786,0.0
LR-INS-B,INSPIRE_to_MOVER,0.085,0.0,-0.07726573691200092,0.0
LR-INS-B,INSPIRE_to_MOVER,0.09,0.0,-0.0831847794225064,0.0
LR-INS-B,INSPIRE_to_MOVER,0.095,0.0,-0.08916922571765838,0.0
LR-INS-B,INSPIRE_to_MOVER,0.1,0.0,-0.09522016586053428,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.02,0.0012972437214861456,-0.009300143499277701,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.025,0.001116699640398164,-0.014476041671068867,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.03,0.0010221650334115188,-0.019705299617826952,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.035,0.0009447877245019654,-0.02498874676610585,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.04,0.0008787041615324442,-0.030327229822179322,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.045,0.0007966014629508204,-0.03572161322438968,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.05,0.0007534552989098443,-0.041172779609781204,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.055,0.0007287055547437141,-0.04668163029554724,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.06,0.0006915023033656174,-0.0522490857758427,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.065,0.0006539431268000383,-0.05787608623453706,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.07,0.0006440827555197056,-0.06356359207450771,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.075,0.0006181218302430423,-0.06931258446409962,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.08,0.0005998978330994142,-0.07512406590140451,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.085,0.0005898378145438917,-0.08099906079704061,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.09,0.0005572429814854056,-0.08693861607614521,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.095,0.0005474865679118148,-0.09294380180032281,0.0
XGB-MOV-A,MOVER_to_INSPIRE,0.1,0.0005249769559533869,-0.09901571181032462,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.02,0.0015178023836032494,-0.009300143499277701,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.025,0.0012724620339227954,-0.014476041671068867,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.03,0.0011335003524944169,-0.019705299617826952,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.035,0.00101265888673645,-0.02498874676610585,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.04,0.0009192547071334951,-0.030327229822179322,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.045,0.00086156725852109,-0.03572161322438968,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.05,0.0008212001832416506,-0.041172779609781204,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.055,0.000772349818365531,-0.04668163029554724,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.06,0.0007472766982760535,-0.0522490857758427,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.065,0.0007406123108602447,-0.05787608623453706,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.07,0.0007329479470241933,-0.06356359207450771,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.075,0.0007178188996370815,-0.06931258446409962,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.08,0.0007015869993472102,-0.07512406590140451,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.085,0.0006759996824577053,-0.08099906079704061,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.09,0.0006657419244831832,-0.08693861607614521,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.095,0.0006574521893457102,-0.09294380180032281,0.0
XGB-MOV-B,MOVER_to_INSPIRE,0.1,0.0006383440726875069,-0.09901571181032462,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.02,0.003387665725328063,-0.009300143499277701,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.025,0.0028019118928209836,-0.014476041671068867,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.03,0.0025323930353608583,-0.019705299617826952,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.035,0.002442101201718096,-0.02498874676610585,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.04,0.00227246565630404,-0.030327229822179322,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.045,0.0020701529506860303,-0.03572161322438968,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.05,0.001828698798395768,-0.041172779609781204,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.055,0.0016479758342833536,-0.04668163029554724,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.06,0.0014862039362361738,-0.0522490857758427,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.065,0.0013348313461747268,-0.05787608623453706,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.07,0.0010801382583722106,-0.06356359207450771,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.075,0.0009821221942434065,-0.06931258446409962,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.08,0.0008831260478164299,-0.07512406590140451,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.085,0.0008097671618122023,-0.08099906079704061,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.09,0.0007397419984832573,-0.08693861607614521,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.095,0.0007022016062699137,-0.09294380180032281,0.0
LR-MOV-A,MOVER_to_INSPIRE,0.1,0.0006732262624518516,-0.09901571181032462,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.02,0.004333008662012991,-0.009300143499277701,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.025,0.003912171744339577,-0.014476041671068867,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.03,0.0035581991220854075,-0.019705299617826952,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.035,0.003315642505468224,-0.02498874676610585,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.04,0.0031027707795384563,-0.030327229822179322,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.045,0.0028884507704117412,-0.03572161322438968,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.05,0.0026560951600824003,-0.041172779609781204,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.055,0.002468620874905948,-0.04668163029554724,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.06,0.0023732506002009553,-0.0522490857758427,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.065,0.0022525593745817375,-0.05787608623453706,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.07,0.002148124011923295,-0.06356359207450771,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.075,0.0020172747445474717,-0.06931258446409962,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.08,0.0018430308285380748,-0.07512406590140451,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.085,0.001737819257276121,-0.08099906079704061,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.09,0.0016622417554818488,-0.08693861607614521,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.095,0.0015584678233263533,-0.09294380180032281,0.0
LR-MOV-B,MOVER_to_INSPIRE,0.1,0.0014685401890789094,-0.09901571181032462,0.0
