model_name,internal_dataset,external_dataset,feature,mean_abs_shap_internal,mean_abs_shap_external,rank_internal,rank_external,rank_delta,spearman_rho_internal_vs_external
XGB-INS-B,INSPIRE,MOVER,age,0.3416389,0.30478203,3.0,4.0,1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sex,0.13756374,0.12171689,5.0,8.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,height_cm,0.014816168,0.014894725,44.0,54.0,10.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,weight_kg,0.014746692,0.019847339,45.0,44.0,-1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,bmi,0.3537276,0.40873682,2.0,2.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,asa,0.37954688,0.77792317,1.0,1.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,emergency,0.13461389,0.19149908,6.0,6.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,anesthesia_type,0.03668986,0.016949112,22.0,50.0,28.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,department,0.08697761,0.06995523,9.0,12.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,high_asa,0.054303844,0.12110186,15.0,9.0,-6.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,high_asa_emergency,0.014189749,0.032806385,48.0,26.0,-22.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_mean,0.1584559,0.20084193,4.0,5.0,1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_min,0.095696084,0.12071246,8.0,10.0,2.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_max,0.0069472813,0.006747757,75.0,81.0,6.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_std,0.02060838,0.02849671,35.0,31.0,-4.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_first,0.0072011496,0.005999694,72.0,89.0,17.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_last,0.03293687,0.04159543,25.0,20.0,-5.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_n,0.09966675,0.3330714,7.0,3.0,-4.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_mean,0.018273264,0.029581768,39.0,30.0,-9.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_min,0.052193098,0.03825141,16.0,21.0,5.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_max,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_std,0.03456575,0.03313509,24.0,25.0,1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_first,0.0023187182,0.0022799943,102.0,108.0,6.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_last,0.008534792,0.018639607,67.0,46.0,-21.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_n,0.0024952067,0.0032269652,98.0,101.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,rr_mean,0.026954351,0.029680261,30.0,28.0,-2.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,rr_min,0.011208182,0.022083612,51.0,38.0,-13.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,rr_max,0.004390429,0.007258497,88.0,77.0,-11.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,rr_std,0.010735789,0.011164057,54.0,61.0,7.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,rr_first,0.020336766,0.03823345,37.0,22.0,-15.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,rr_last,0.0035259435,0.0037660315,92.0,99.0,7.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,rr_n,0.07793345,0.15800466,12.0,7.0,-5.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,temp_mean,0.015130829,0.022393955,43.0,37.0,-6.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,temp_min,0.0043954826,0.006390692,87.0,85.0,-2.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,temp_max,0.023384953,0.021774072,33.0,40.0,7.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,temp_std,0.0024060549,0.002208394,100.0,109.0,9.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,temp_first,0.0023762523,0.0028405373,101.0,106.0,5.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,temp_last,0.0098715285,0.010095431,58.0,64.0,6.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,temp_n,0.014402937,0.023050088,46.0,35.0,-11.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_mean,0.0057738866,0.013740206,79.0,56.0,-23.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_min,0.002790946,0.0031765995,95.0,103.0,8.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_max,0.0017876779,0.004029689,109.0,96.0,-13.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_std,0.01570498,0.018813405,42.0,45.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_first,0.0064204447,0.015043829,76.0,53.0,-23.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_last,0.0040904568,0.007703962,90.0,69.0,-21.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_n,0.0021617145,0.0042717196,103.0,95.0,-8.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_mean,0.02832685,0.029617274,28.0,29.0,1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_min,0.007878211,0.0073565417,68.0,74.0,6.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_max,0.004847252,0.0061679995,86.0,86.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_std,0.027370634,0.027344778,29.0,32.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_first,0.009413802,0.010822746,61.0,63.0,2.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_last,0.005219954,0.0071023116,82.0,78.0,-4.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_n,0.0005724509,0.000504908,115.0,115.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_mean,0.0095028775,0.012979596,60.0,59.0,-1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_min,0.002434785,0.0028252667,99.0,107.0,8.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_max,0.0018512541,0.0037734234,108.0,98.0,-10.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_std,0.0070562116,0.007699531,74.0,71.0,-3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_first,0.0042702416,0.007346491,89.0,75.0,-14.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_last,0.0026544505,0.0034073622,96.0,100.0,4.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_n,0.0020513935,0.0012917942,105.0,112.0,7.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_art_mean,0.018529065,0.018563729,38.0,47.0,9.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_art_min,0.0050242874,0.0038846657,85.0,97.0,12.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_art_max,0.005459029,0.004636503,80.0,92.0,12.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_art_std,0.020594882,0.018398887,36.0,48.0,12.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_art_first,0.0025962028,0.0020421764,97.0,110.0,13.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_art_last,0.0078029903,0.013471704,69.0,58.0,-11.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_art_n,0.0004647897,0.0070157014,116.0,79.0,-37.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_art_mean,0.079800375,0.06435778,10.0,13.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_art_min,0.009342213,0.0060389647,62.0,88.0,26.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_art_max,0.00890685,0.0077242153,65.0,68.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_art_std,0.06099118,0.046074253,13.0,16.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_art_first,0.011203924,0.008291469,52.0,67.0,15.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_art_last,0.04373701,0.047580354,18.0,15.0,-3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_art_n,0.0071257115,0.006552615,73.0,83.0,10.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_art_mean,0.060581908,0.0485035,14.0,14.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_art_min,0.017277984,0.01358483,41.0,57.0,16.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_art_max,0.0052165254,0.004295241,83.0,93.0,10.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_art_std,0.03510198,0.036481116,23.0,24.0,1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_art_first,0.0073250677,0.0075210663,71.0,72.0,1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_art_last,0.07962852,0.0824591,11.0,11.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_art_n,0.0015436857,0.0066760504,111.0,82.0,-29.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_max_mean,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_max_min,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_max_max,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_max_std,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_max_first,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_max_last,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_max_n,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_max_mean,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_max_min,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_max_max,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_max_std,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_max_first,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_max_last,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,dbp_max_n,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,etco2_mean,0.0051887454,0.006064939,84.0,87.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,etco2_min,0.003373653,0.003049741,93.0,104.0,11.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,etco2_max,0.0073870933,0.0074127116,70.0,73.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,etco2_std,0.011627716,0.020466918,50.0,42.0,-8.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,etco2_first,0.0053820154,0.0072949575,81.0,76.0,-5.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,etco2_last,0.040827624,0.04402679,20.0,18.0,-2.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,etco2_n,0.0010170742,0.00086227467,113.0,114.0,1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,fio2_mean,0.04391539,0.025252875,17.0,34.0,17.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,fio2_min,0.006221013,0.006403694,78.0,84.0,6.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,fio2_max,0.0018529054,0.0028745062,107.0,105.0,-2.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,fio2_std,0.017455114,0.020750405,40.0,41.0,1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,fio2_first,0.013323529,0.016047826,49.0,52.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,fio2_last,0.008900551,0.011102264,66.0,62.0,-4.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,fio2_n,0.0012695728,0.0010416567,112.0,113.0,1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,o2_flow_lpm_mean,0.011164652,0.007703918,53.0,70.0,17.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,o2_flow_lpm_min,0.0021093462,0.0053475224,104.0,91.0,-13.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,o2_flow_lpm_max,0.0019305391,0.0059077316,106.0,90.0,-16.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,o2_flow_lpm_std,0.009946936,0.021857439,57.0,39.0,-18.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,o2_flow_lpm_first,0.0015580921,0.0018844733,110.0,111.0,1.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,o2_flow_lpm_last,0.0033212532,0.0032245447,94.0,102.0,8.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,o2_flow_lpm_n,0.0005772126,0.0002323815,114.0,116.0,2.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_slope,0.03711893,0.042828374,21.0,19.0,-2.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_r2,0.026278408,0.031033602,31.0,27.0,-4.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_slope,0.009149198,0.01433554,64.0,55.0,-9.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_r2,0.00985731,0.016433964,59.0,51.0,-8.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_slope,0.010445515,0.0092678,55.0,66.0,11.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_r2,0.020687493,0.018076345,34.0,49.0,15.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_slope,0.006261037,0.006929155,77.0,80.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_r2,0.023489015,0.019861896,32.0,43.0,11.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,temp_slope,0.014194629,0.022477211,47.0,36.0,-11.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,temp_r2,0.01003545,0.01218262,56.0,60.0,4.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_cv,0.04266314,0.045083676,19.0,17.0,-2.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_cv,0.031628583,0.026393155,27.0,33.0,6.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,sbp_cv,0.032516032,0.037723765,26.0,23.0,-3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_cv,0.009175367,0.009317466,63.0,65.0,2.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,temp_cv,0.0036299278,0.0042782086,91.0,94.0,3.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_below_65,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,map_below_55,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_below_92,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,spo2_below_88,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_above_100,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_above_120,0.0,0.0,118.0,118.0,0.0,0.9722196597303672
XGB-INS-B,INSPIRE,MOVER,hr_below_50,3.6210542e-05,3.2079348e-05,117.0,117.0,0.0,0.9722196597303672
